name,city,country,contact_email,contact_phone,coaches
Scorpion Gym Lisboa,Lisboa,Portugal,[email],912000001,Mestre Rui Tavares; [email]|Kru Ana Bastos
Team Leiria Fight,Leiria,Portugal,[email],912000002,Mestre Paulo Nunes
Almada Muay Thai,Almada,Portugal,,912000003,Kru Sérgio Lopes; [email]
Porto Fight Academy,Porto,Portugal,[email],912000004,Mestre Hugo Cardoso; [email]|Treinador Bruno Faria
Braga Kickboxing Clube,Braga,Portugal,,912000005,Mestre Vítor Pinto
Coimbra Combat Center,Coimbra,Portugal,[email],912000006,Kru Miguel Costa; [email]
Guerreiros do Minho,Guimarães,Portugal,,912000007,Mestre André Sousa
Clube de Combate do Algarve,Faro,Portugal,[email],912000008,Treinador Nuno Ramos; [email]
Dragão Fight Team,Aveiro,Portugal,,912000009,Mestre Diogo Martins
Évora Boxe Clube,Évora,Portugal,[email],912000010,Treinador Luís Rocha
